,Mode,Radius[cm],Thickness[cm],NPanels,Theta[deg],Length[cm],Ge-77[nevents],Ge-77_CNP,Ge-77_CNP_err,rGe77[nuc/(kg*yr)]
258,0.0,132.9,11.7,23.0,3.4,17.5,48.0,0.1905,0.0187,0.1414
259,0.0,118.2,6.0,61.0,21.8,36.5,48.0,0.214,0.0196,0.1415
260,0.0,243.5,12.4,8.0,52.0,4.3,46.0,0.2381,0.0242,0.1382
261,0.0,174.9,5.9,194.0,85.6,11.9,28.0,0.328,0.0241,0.084
262,0.0,135.7,15.5,39.0,71.7,4.4,62.0,0.1767,0.0182,0.1956
263,0.0,160.2,5.7,82.0,20.2,12.7,58.0,0.1857,0.0185,0.1704
264,0.0,99.8,10.2,34.0,22.9,21.3,50.0,0.2276,0.0202,0.1483
265,0.0,101.8,6.1,85.0,79.4,3.3,96.0,0.2087,0.0194,0.28
266,0.0,239.6,17.8,309.0,19.2,3.1,72.0,0.4857,0.0288,0.2197
267,0.0,252.8,16.0,65.0,89.6,2.8,38.0,0.3835,0.0291,0.1152
268,0.0,248.0,13.6,182.0,13.9,4.7,58.0,0.2717,0.0241,0.173
269,0.0,227.5,7.8,350.0,47.0,6.2,68.0,0.6071,0.028,0.206
270,0.0,213.1,6.4,113.0,69.6,12.5,70.0,0.2467,0.0225,0.2108
271,0.0,235.7,13.3,293.0,13.4,4.9,34.0,0.4108,0.028,0.1036
272,0.0,246.7,9.8,146.0,11.1,4.8,54.0,0.2285,0.0223,0.1639
273,0.0,227.0,8.2,142.0,20.6,8.2,60.0,0.2121,0.0209,0.1791
274,0.0,111.2,7.6,132.0,10.1,5.0,46.0,0.2235,0.0198,0.1365
275,0.0,132.5,7.4,331.0,76.8,3.5,68.0,0.4719,0.0267,0.2076
276,0.0,255.1,5.7,34.0,49.1,12.4,62.0,0.251,0.024,0.1869
277,0.0,218.8,12.7,51.0,66.0,2.5,70.0,0.2361,0.0225,0.2153
278,0.0,247.7,18.5,83.0,5.9,4.1,46.0,0.2044,0.0213,0.1422
279,0.0,209.1,5.3,113.0,34.4,26.1,56.0,0.1928,0.0197,0.1703
280,0.0,169.2,14.2,205.0,35.4,4.1,48.0,0.2446,0.0213,0.1447
281,0.0,206.4,11.9,47.0,76.1,4.1,56.0,0.2303,0.0222,0.1666
282,0.0,206.6,11.4,63.0,20.5,19.5,54.0,0.1753,0.0187,0.173
283,0.0,206.6,6.1,53.0,21.3,35.1,50.0,0.1706,0.0185,0.1561
284,0.0,177.3,15.2,339.0,16.7,3.3,26.0,0.4319,0.0263,0.0796
285,0.0,133.1,6.9,6.0,52.6,11.2,62.0,0.1686,0.0178,0.1808
286,0.0,217.0,17.1,175.0,12.2,6.6,46.0,0.2278,0.0215,0.1393
287,0.0,233.1,8.9,39.0,15.0,35.0,42.0,0.1764,0.0194,0.1264
288,0.0,209.8,16.1,313.0,50.6,3.0,58.0,0.5348,0.0277,0.1786
289,0.0,147.7,5.1,41.0,31.0,26.7,62.0,0.1812,0.0183,0.1846
290,0.0,236.9,7.8,264.0,89.1,9.8,66.0,0.5677,0.0289,0.2065
291,0.0,182.2,5.3,162.0,54.6,17.2,52.0,0.2449,0.0215,0.1559
292,0.0,141.4,14.6,52.0,30.8,10.1,60.0,0.1834,0.0184,0.1794
293,0.0,159.1,10.8,167.0,4.0,4.9,52.0,0.1923,0.0188,0.1539
294,0.0,101.8,13.0,170.0,48.4,3.8,42.0,0.2356,0.0204,0.1255
295,0.0,100.7,10.5,35.0,31.8,13.0,68.0,0.2238,0.0199,0.2028
296,0.0,173.5,14.9,267.0,57.2,3.2,44.0,0.3805,0.0254,0.1315
297,0.0,235.8,5.0,267.0,40.6,3.4,78.0,0.3747,0.027,0.235
298,0.0,229.3,6.5,235.0,54.3,7.2,56.0,0.3656,0.0268,0.1685
299,0.0,239.4,6.9,64.0,52.0,3.4,62.0,0.2357,0.0225,0.1445
300,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.3866,0.0221,0.3212
301,0.0,95.0,10.0,360.0,0.0,1.7,44.0,0.295,0.0224,0.13
302,0.0,200.0,10.0,360.0,0.0,3.5,50.0,0.4461,0.0275,0.1498
303,0.0,116.02,1.1,52.0,39.6,35.7,80.0,0.2102,0.0195,0.233
304,0.0,183.8,5.1,219.0,49.0,19.8,46.0,0.2846,0.0232,0.1392
305,0.0,184.2,5.1,218.0,48.9,17.8,53.0,0.2787,0.0229,0.1596
306,0.0,202.4,2.7,29.0,10.4,78.7,63.0,0.1637,0.0182,0.1856
307,0.0,208.4,4.3,18.0,3.0,50.6,51.0,0.1516,0.0173,0.1516
308,0.0,225.2,9.6,7.0,0.0,3.5,57.0,0.1408,0.0168,0.168
309,0.0,201.4,2.6,317.0,52.1,16.6,47.0,0.4785,0.0276,0.1408
1,0.0,98.0,9.5,46.0,10.6,4.9,90.0,0.2419,0.0205,0.2664
2,0.0,225.0,12.5,155.0,25.1,12.0,54.0,0.2294,0.0219,0.1282
3,0.0,176.5,9.8,41.0,20.5,15.0,69.0,0.1636,0.0176,0.1606
4,0.0,163.2,5.5,140.0,71.1,3.8,70.0,0.2267,0.0205,0.16
5,0.0,210.3,14.3,151.0,5.5,4.3,57.0,0.202,0.02,0.1317
6,0.0,168.6,17.2,126.0,19.3,6.9,44.0,0.1897,0.0189,0.104
7,0.0,191.8,14.9,238.0,41.9,2.2,52.0,0.3081,0.0241,0.1232
8,0.0,231.3,8.8,116.0,41.8,13.9,46.0,0.2283,0.0219,0.1086
9,0.0,247.5,15.8,137.0,35.3,2.6,61.0,0.2619,0.0239,0.1447
10,0.0,182.5,5.1,273.0,70.3,9.9,47.0,0.4102,0.0261,0.1093
11,0.0,184.1,13.5,14.0,27.4,11.7,55.0,0.1561,0.0174,0.1269
12,0.0,217.9,16.4,274.0,4.6,2.8,40.0,0.3344,0.0255,0.0948
13,0.0,100.4,14.2,43.0,6.5,14.9,44.0,0.2362,0.0203,0.1022
14,0.0,243.9,12.3,107.0,8.3,9.4,41.0,0.2165,0.0219,0.0969
15,0.0,190.5,5.9,117.0,78.3,6.2,61.0,0.2432,0.0217,0.142
16,0.0,252.5,10.7,357.0,10.3,4.6,65.0,0.5895,0.029,0.1545
17,0.0,204.1,6.8,31.0,6.6,99.5,68.0,0.1708,0.0188,0.1599
18,0.0,201.2,12.4,233.0,71.9,3.5,40.0,0.3835,0.0264,0.0937
19,0.0,229.4,9.5,117.0,25.6,22.7,61.0,0.2096,0.021,0.1445
20,0.0,188.8,13.2,12.0,9.3,2.5,63.0,0.1433,0.0165,0.1457
21,0.0,170.4,14.8,145.0,65.9,2.1,45.0,0.231,0.0209,0.1073
22,0.0,180.0,18.0,34.0,22.7,3.0,65.0,0.1586,0.0174,0.1508
23,0.0,229.0,16.2,23.0,5.4,20.2,47.0,0.1593,0.0181,0.1099
24,0.0,249.0,11.7,78.0,31.3,12.7,60.0,0.2343,0.023,0.1415
25,0.0,129.2,11.6,73.0,80.4,2.5,55.0,0.1957,0.019,0.1264
26,0.0,175.1,15.9,210.0,9.8,3.4,42.0,0.2202,0.0204,0.0982
27,0.0,232.2,9.8,212.0,45.3,6.1,59.0,0.329,0.0258,0.1418
28,0.0,105.6,6.5,39.0,83.2,11.1,62.0,0.2015,0.0192,0.1403
29,0.0,136.6,6.6,24.0,10.4,48.5,40.0,0.1858,0.0185,0.0923
30,0.0,165.6,7.0,168.0,46.8,17.1,36.0,0.2273,0.0206,0.0834
31,0.0,177.4,12.7,269.0,43.8,2.2,48.0,0.3547,0.0248,0.1132
32,0.0,209.9,14.0,296.0,49.4,2.5,57.0,0.4757,0.0274,0.1341
33,0.0,165.4,10.7,168.0,67.1,3.1,60.0,0.2472,0.0213,0.1381
34,0.0,125.0,6.6,161.0,84.7,8.8,62.0,0.2578,0.0211,0.1451
35,0.0,151.3,6.1,299.0,73.4,5.6,59.0,0.4273,0.0253,0.1389
36,0.0,231.7,13.7,61.0,72.3,2.3,53.0,0.2787,0.0248,0.1239
37,0.0,204.1,9.1,150.0,70.5,5.2,54.0,0.2777,0.0233,0.125
38,0.0,242.9,16.2,53.0,5.6,17.3,54.0,0.1835,0.02,0.1292
39,0.0,119.5,8.1,251.0,54.7,3.6,72.0,0.2864,0.0217,0.1683
40,0.0,203.7,6.8,24.0,78.5,13.1,51.0,0.2264,0.0221,0.1178
41,0.0,143.8,7.5,216.0,19.2,2.1,50.0,0.2184,0.0199,0.1158
42,0.0,221.7,12.4,291.0,84.3,5.1,48.0,0.579,0.028,0.1124
43,0.0,228.5,17.9,73.0,9.2,4.1,70.0,0.179,0.0193,0.1632
44,0.0,102.9,12.8,181.0,42.4,3.8,46.0,0.2334,0.0203,0.1061
45,0.0,128.7,10.4,53.0,70.0,6.8,68.0,0.1894,0.0187,0.156
46,0.0,149.1,13.7,122.0,45.0,7.1,36.0,0.2036,0.0194,0.0841
47,0.0,251.6,12.0,195.0,84.7,4.3,74.0,0.4748,0.029,0.173
48,0.0,228.8,9.6,140.0,46.3,2.2,80.0,0.2412,0.0221,0.1818
49,0.0,189.5,8.6,322.0,35.0,4.8,52.0,0.4579,0.0268,0.1197
50,0.0,215.6,6.0,298.0,33.5,5.3,64.0,0.414,0.0269,0.1477
51,0.0,118.0,7.7,63.0,33.1,4.8,62.0,0.2128,0.0195,0.1425
52,0.0,249.7,14.4,6.0,60.2,6.3,70.0,0.2839,0.0268,0.1625
53,0.0,254.1,10.7,174.0,7.8,6.8,48.0,0.265,0.024,0.1128
54,0.0,219.5,9.8,88.0,0.8,9.4,60.0,0.1793,0.0191,0.153
55,0.0,138.3,7.7,213.0,21.0,3.0,50.0,0.2228,0.02,0.1157
56,0.0,201.0,7.9,91.0,50.9,5.4,64.0,0.193,0.0194,0.1459
57,0.0,171.3,16.2,41.0,42.8,4.0,46.0,0.1659,0.0178,0.1076
58,0.0,230.8,11.2,124.0,32.4,6.4,40.0,0.2185,0.0213,0.094
59,0.0,216.9,5.9,6.0,14.2,45.4,58.0,0.1603,0.018,0.1332
60,0.0,256.3,11.8,56.0,19.6,9.6,52.0,0.2095,0.0218,0.1206
61,0.0,135.4,9.3,163.0,4.0,2.4,62.0,0.2014,0.0191,0.1436
62,0.0,142.1,8.2,103.0,66.4,4.6,56.0,0.1999,0.0193,0.132
63,0.0,177.3,18.3,36.0,4.4,10.0,38.0,0.1555,0.0171,0.0892
64,0.0,161.8,16.6,53.0,1.1,9.4,58.0,0.172,0.0179,0.1359
65,0.0,213.8,14.6,132.0,69.9,4.8,54.0,0.2696,0.0234,0.126
66,0.0,236.2,9.3,12.0,4.2,54.6,66.0,0.1703,0.0191,0.1535
67,0.0,135.1,8.8,109.0,20.7,9.6,38.0,0.2062,0.0193,0.0874
68,0.0,233.5,10.4,42.0,66.7,10.3,32.0,0.2667,0.0246,0.0792
69,0.0,117.3,5.2,232.0,84.1,3.1,74.0,0.2974,0.0221,0.1749
70,0.0,241.9,14.6,117.0,20.2,15.6,48.0,0.2306,0.0226,0.1128
71,0.0,155.6,7.4,59.0,16.4,35.4,50.0,0.179,0.0182,0.1168
72,0.0,135.3,5.7,35.0,42.7,2.6,74.0,0.1808,0.0182,0.1694
73,0.0,238.0,9.4,80.0,18.4,27.5,46.0,0.2093,0.0215,0.109
74,0.0,202.3,7.5,143.0,64.9,3.9,36.0,0.2522,0.0222,0.0826
75,0.0,224.6,13.9,16.0,6.9,39.7,36.0,0.1588,0.018,0.0839
76,0.0,148.4,8.5,15.0,1.0,6.6,68.0,0.1706,0.0178,0.1556
77,0.0,244.9,14.5,338.0,16.3,2.6,54.0,0.5542,0.0289,0.1269
78,0.0,172.9,9.2,193.0,81.5,4.4,50.0,0.3086,0.0234,0.115
79,0.0,146.4,11.8,316.0,73.3,3.3,70.0,0.4706,0.0262,0.161
80,0.0,227.7,5.5,70.0,24.4,10.8,62.0,0.1865,0.0196,0.1448
81,0.0,233.0,15.3,148.0,12.1,5.4,50.0,0.2201,0.0215,0.119
82,0.0,211.3,14.4,132.0,74.6,5.2,60.0,0.2829,0.0239,0.1429
83,0.0,185.2,5.2,115.0,80.1,14.3,46.0,0.2429,0.0217,0.1072
84,0.0,210.8,10.4,22.0,0.2,77.5,36.0,0.1633,0.0184,0.0893
85,0.0,252.4,5.4,26.0,2.1,99.0,56.0,0.2104,0.0228,0.1313
86,0.0,251.8,12.8,32.0,5.8,3.3,78.0,0.1692,0.0191,0.1829
87,0.0,156.2,11.9,203.0,8.6,2.2,56.0,0.208,0.0196,0.1302
88,0.0,231.5,7.2,25.0,4.9,16.4,60.0,0.1552,0.0178,0.1403
89,0.0,235.0,8.2,5.0,16.8,36.0,56.0,0.178,0.0195,0.1287
90,0.0,220.6,6.1,292.0,17.5,5.5,40.0,0.3704,0.0265,0.0942
91,0.0,174.0,12.2,112.0,45.6,5.1,54.0,0.1941,0.0193,0.1262
92,0.0,242.4,7.5,10.0,17.4,4.6,76.0,0.1589,0.0184,0.1748
93,0.0,108.6,13.0,34.0,49.4,3.7,70.0,0.1972,0.019,0.1621
94,0.0,108.2,13.8,148.0,10.8,2.9,44.0,0.2223,0.0198,0.1064
95,0.0,210.7,5.9,28.0,17.6,37.9,50.0,0.161,0.0179,0.1157
96,0.0,99.3,8.5,21.0,63.8,3.6,74.0,0.1968,0.019,0.1718
97,0.0,166.7,14.8,355.0,10.4,2.1,38.0,0.3969,0.0253,0.0884
98,0.0,139.3,5.2,231.0,57.2,5.5,46.0,0.2759,0.0218,0.1052
99,0.0,194.7,14.1,123.0,31.4,4.8,46.0,0.1909,0.0193,0.1074
100,0.0,248.2,9.9,11.0,65.3,6.7,66.0,0.2763,0.0263,0.1538
0,1.0,0.0,0.0,0.0,0.0,0.0,626.0,0.3836,0.0219,0.238
1,1.0,95.0,10.0,360.0,0.0,1.7,382.0,0.1958,0.0185,0.1529
2,1.0,200.0,10.0,360.0,0.0,3.5,303.0,0.2322,0.0195,0.1258
3,1.0,116.2,1.1,52.0,39.6,35.7,621.0,0.2214,0.0198,0.2353
4,1.0,183.8,5.1,219.0,49.0,19.8,179.0,0.1634,0.0172,0.1447
5,1.0,184.2,5.1,218.0,48.9,17.8,192.0,0.1632,0.0172,0.1671
6,1.0,202.4,2.7,29.0,10.4,78.7,257.0,0.1305,0.0155,0.1939
7,1.0,208.4,4.3,18.0,3.0,50.6,237.0,0.13,0.0155,0.1897
8,1.0,225.2,9.6,7.0,0.0,3.5,213.0,0.1164,0.0146,0.1778
9,1.0,201.4,2.6,317.0,52.1,16.6,202.0,0.2081,0.0188,0.1569
0,1.0,98.0,9.5,46.0,10.6,4.9,297.0,0.2588,0.0208,0.2303
1,1.0,225.0,12.5,155.0,25.1,12.0,193.0,0.1487,0.0166,0.1543
2,1.0,176.5,9.8,41.0,20.5,15.0,178.0,0.1584,0.017,0.1384
3,1.0,163.2,5.5,140.0,71.1,3.8,236.0,0.1663,0.0174,0.1693
4,1.0,210.3,14.3,151.0,5.5,4.3,175.0,0.1545,0.0168,0.1351
5,1.0,168.6,17.2,126.0,19.3,6.9,149.0,0.1751,0.0178,0.1153
6,1.0,191.8,14.9,238.0,41.9,2.2,169.0,0.1702,0.0175,0.1652
7,1.0,231.3,8.8,116.0,41.8,13.9,185.0,0.1453,0.0164,0.1325
8,1.0,247.5,15.8,137.0,35.3,2.6,206.0,0.1509,0.0168,0.156
9,1.0,182.5,5.1,273.0,70.3,9.9,196.0,0.1937,0.0183,0.1419
10,1.0,184.1,13.5,14.0,27.4,11.7,262.0,0.1366,0.0159,0.1985
11,1.0,217.9,16.4,274.0,4.6,2.8,169.0,0.1682,0.0173,0.1155
12,1.0,100.4,14.2,43.0,6.5,14.9,151.0,0.2511,0.0206,0.1115
13,1.0,243.9,12.3,107.0,8.3,9.4,188.0,0.1441,0.0165,0.1515
14,1.0,190.5,5.9,117.0,78.3,6.2,228.0,0.1586,0.017,0.1635
15,1.0,252.5,10.7,357.0,10.3,4.6,196.0,0.2558,0.0204,0.1519
16,1.0,204.1,6.8,31.0,6.6,99.5,185.0,0.1263,0.0153,0.1376
17,1.0,201.2,12.4,233.0,71.9,3.5,188.0,0.1907,0.0184,0.1435
18,1.0,229.4,9.5,117.0,25.6,22.7,168.0,0.1416,0.0162,0.1239
19,1.0,188.8,13.2,12.0,9.3,2.5,253.0,0.1354,0.0158,0.1914
20,1.0,170.4,14.8,145.0,65.9,2.1,189.0,0.1613,0.0172,0.1335
21,1.0,180.0,18.0,34.0,22.7,3.0,232.0,0.1453,0.0164,0.1837
22,1.0,229.0,16.2,23.0,5.4,20.2,190.0,0.1204,0.0149,0.1466
23,1.0,249.0,11.7,78.0,31.3,12.7,193.0,0.1406,0.0163,0.1371
24,1.0,129.2,11.6,73.0,80.4,2.5,238.0,0.1712,0.0177,0.1802
25,1.0,175.1,15.9,210.0,9.8,3.4,180.0,0.1624,0.0172,0.1385
26,1.0,232.2,9.8,212.0,45.3,6.1,209.0,0.1667,0.0175,0.1555
27,1.0,105.6,6.5,39.0,83.2,11.1,262.0,0.1947,0.0188,0.2026
28,1.0,136.6,6.6,24.0,10.4,48.5,183.0,0.1908,0.0186,0.1437
29,1.0,165.6,7.0,168.0,46.8,17.1,155.0,0.1689,0.0176,0.1274
30,1.0,177.4,12.7,269.0,43.8,2.2,195.0,0.1784,0.0177,0.1453
31,1.0,209.9,14.0,296.0,49.4,2.5,197.0,0.2113,0.0189,0.1383
32,1.0,165.4,10.7,168.0,67.1,3.1,182.0,0.1681,0.0175,0.1452
33,1.0,125.0,6.6,161.0,84.7,8.8,194.0,0.1832,0.0182,0.1397
34,1.0,151.3,6.1,299.0,73.4,5.6,190.0,0.2019,0.0185,0.1421
35,1.0,231.7,13.7,61.0,72.3,2.3,205.0,0.15,0.0168,0.1606
36,1.0,204.1,9.1,150.0,70.5,5.2,185.0,0.161,0.0172,0.1392
37,1.0,242.9,16.2,53.0,5.6,17.3,193.0,0.1256,0.0153,0.1435
38,1.0,119.5,8.1,251.0,54.7,3.6,213.0,0.1818,0.018,0.1664
39,1.0,203.7,6.8,24.0,78.5,13.1,251.0,0.1342,0.0159,0.1895
40,1.0,143.8,7.5,216.0,19.2,2.1,237.0,0.1717,0.0176,0.1682
41,1.0,221.7,12.4,291.0,84.3,5.1,185.0,0.2611,0.0208,0.1417
42,1.0,228.5,17.9,73.0,9.2,4.1,185.0,0.1349,0.0158,0.1344
43,1.0,102.9,12.8,181.0,42.4,3.8,161.0,0.1989,0.0189,0.1203
44,1.0,128.7,10.4,53.0,70.0,6.8,213.0,0.1794,0.0181,0.1704
45,1.0,149.1,13.7,122.0,45.0,7.1,161.0,0.1791,0.0181,0.1386
46,1.0,251.6,12.0,195.0,84.7,4.3,207.0,0.2125,0.0194,0.1567
47,1.0,228.8,9.6,140.0,46.3,2.2,227.0,0.1506,0.0167,0.167
48,1.0,189.5,8.6,322.0,35.0,4.8,194.0,0.2053,0.0185,0.1405
49,1.0,215.6,6.0,298.0,33.5,5.3,187.0,0.1913,0.0182,0.1325
50,1.0,118.0,7.7,63.0,33.1,4.8,266.0,0.2246,0.0198,0.1957
51,1.0,249.7,14.4,6.0,60.2,6.3,224.0,0.141,0.0168,0.169
52,1.0,254.1,10.7,174.0,7.8,6.8,211.0,0.1514,0.0169,0.1551
53,1.0,219.5,9.8,88.0,0.8,9.4,215.0,0.1461,0.0165,0.1563
54,1.0,138.3,7.7,213.0,21.0,3.0,219.0,0.1749,0.0178,0.1711
55,1.0,201.0,7.9,91.0,50.9,5.4,218.0,0.1516,0.0167,0.1614
56,1.0,171.3,16.2,41.0,42.8,4.0,204.0,0.1498,0.0166,0.1519
57,1.0,230.8,11.2,124.0,32.4,6.4,193.0,0.147,0.0165,0.1706
58,1.0,216.9,5.9,6.0,14.2,45.4,255.0,0.1249,0.0151,0.1954
59,1.0,256.3,11.8,56.0,19.6,9.6,207.0,0.1302,0.0156,0.1654
60,1.0,135.4,9.3,163.0,4.0,2.4,201.0,0.1973,0.0187,0.1558
61,1.0,142.1,8.2,103.0,66.4,4.6,240.0,0.1763,0.018,0.1745
62,1.0,177.3,18.3,36.0,4.4,10.0,209.0,0.154,0.0168,0.1487
63,1.0,161.8,16.6,53.0,1.1,9.4,161.0,0.178,0.018,0.1237
64,1.0,213.8,14.6,132.0,69.9,4.8,194.0,0.1572,0.017,0.1531
65,1.0,236.2,9.3,12.0,4.2,54.6,231.0,0.1202,0.0149,0.1768
66,1.0,135.1,8.8,109.0,20.7,9.6,195.0,0.2096,0.0193,0.1506
67,1.0,233.5,10.4,42.0,66.7,10.3,182.0,0.1435,0.0165,0.1564
68,1.0,117.3,5.2,232.0,84.1,3.1,257.0,0.1903,0.0184,0.1811
69,1.0,241.9,14.6,117.0,20.2,15.6,169.0,0.145,0.0165,0.1324
70,1.0,155.6,7.4,59.0,16.4,35.4,147.0,0.1815,0.0182,0.1181
71,1.0,135.3,5.7,35.0,42.7,2.6,302.0,0.1874,0.0184,0.2252
72,1.0,238.0,9.4,80.0,18.4,27.5,180.0,0.1379,0.0161,0.1367
73,1.0,202.3,7.5,143.0,64.9,3.9,244.0,0.1582,0.017,0.1877
74,1.0,224.6,13.9,16.0,6.9,39.7,170.0,0.1228,0.015,0.137
75,1.0,148.4,8.5,15.0,1.0,6.6,278.0,0.1819,0.0182,0.2071
76,1.0,244.9,14.5,338.0,16.3,2.6,158.0,0.2406,0.0199,0.1181
77,1.0,172.9,9.2,193.0,81.5,4.4,204.0,0.1761,0.0178,0.1633
78,1.0,146.4,11.8,316.0,73.3,3.3,170.0,0.2177,0.0191,0.1404
79,1.0,227.7,5.5,70.0,24.4,10.8,235.0,0.137,0.0159,0.1943
80,1.0,233.0,15.3,148.0,12.1,5.4,164.0,0.1463,0.0165,0.1294
81,1.0,211.3,14.4,132.0,74.6,5.2,177.0,0.1583,0.017,0.1374
82,1.0,185.2,5.2,115.0,80.1,14.3,181.0,0.1594,0.0171,0.1409
83,1.0,210.8,10.4,22.0,0.2,77.5,194.0,0.1252,0.0152,0.152
84,1.0,252.4,5.4,26.0,2.1,99.0,214.0,0.1229,0.0155,0.1622
85,1.0,251.8,12.8,32.0,5.8,3.3,203.0,0.116,0.0146,0.1488
86,1.0,156.2,11.9,203.0,8.6,2.2,188.0,0.1709,0.0176,0.1356
87,1.0,231.5,7.2,25.0,4.9,16.4,188.0,0.1214,0.0149,0.1527
88,1.0,235.0,8.2,5.0,16.8,36.0,221.0,0.121,0.0149,0.1651
89,1.0,220.6,6.1,292.0,17.5,5.5,181.0,0.1764,0.0176,0.1343
90,1.0,174.0,12.2,112.0,45.6,5.1,177.0,0.1649,0.0174,0.1346
91,1.0,242.4,7.5,10.0,17.4,4.6,235.0,0.1128,0.0144,0.1863
92,1.0,108.6,13.0,34.0,49.4,3.7,280.0,0.2074,0.0193,0.2011
93,1.0,108.2,13.8,148.0,10.8,2.9,195.0,0.2186,0.0195,0.1574
94,1.0,210.7,5.9,28.0,17.6,37.9,182.0,0.1319,0.0156,0.1305
95,1.0,99.3,8.5,21.0,63.8,3.6,303.0,0.2042,0.0192,0.2391
96,1.0,166.7,14.8,355.0,10.4,2.1,182.0,0.1879,0.018,0.1426
97,1.0,139.3,5.2,231.0,57.2,5.5,189.0,0.1749,0.0177,0.1555
98,1.0,194.7,14.1,123.0,31.4,4.8,185.0,0.157,0.017,0.1395
99,1.0,248.2,9.9,11.0,65.3,6.7,225.0,0.1415,0.0168,0.1952