,Sample,Mode,Radius[cm],Thickness[cm],NPanels,Theta[deg],Length[cm],Ge-77[nevents],Ge-77_CNP,Ge-77_CNP_err,rGe77[nuc/(kg*yr)]
0,0,0.0,239.4,6.9,64.0,52.0,3.4,62.0,0.2357,0.0225,0.1445
1,1,0.0,98.0,9.5,46.0,10.6,4.9,90.0,0.2419,0.0205,0.2664
2,2,0.0,225.0,12.5,155.0,25.1,12.0,54.0,0.2294,0.0219,0.1282
3,3,0.0,176.5,9.8,41.0,20.5,15.0,69.0,0.1636,0.0176,0.1606
4,4,0.0,163.2,5.5,140.0,71.1,3.8,70.0,0.2267,0.0205,0.16
5,5,0.0,210.3,14.3,151.0,5.5,4.3,57.0,0.202,0.02,0.1317
6,6,0.0,168.6,17.2,126.0,19.3,6.9,44.0,0.1897,0.0189,0.104
7,7,0.0,191.8,14.9,238.0,41.9,2.2,52.0,0.3081,0.0241,0.1232
8,8,0.0,231.3,8.8,116.0,41.8,13.9,46.0,0.2283,0.0219,0.1086
9,9,0.0,247.5,15.8,137.0,35.3,2.6,61.0,0.2619,0.0239,0.1447
10,10,0.0,182.5,5.1,273.0,70.3,9.9,47.0,0.4102,0.0261,0.1093
11,11,0.0,184.1,13.5,14.0,27.4,11.7,55.0,0.1561,0.0174,0.1269
12,12,0.0,217.9,16.4,274.0,4.6,2.8,40.0,0.3344,0.0255,0.0948
13,13,0.0,100.4,14.2,43.0,6.5,14.9,44.0,0.2362,0.0203,0.1022
14,14,0.0,243.9,12.3,107.0,8.3,9.4,41.0,0.2165,0.0219,0.0969
15,15,0.0,190.5,5.9,117.0,78.3,6.2,61.0,0.2432,0.0217,0.142
16,16,0.0,252.5,10.7,357.0,10.3,4.6,65.0,0.5895,0.029,0.1545
17,17,0.0,204.1,6.8,31.0,6.6,99.5,68.0,0.1708,0.0188,0.1599
18,18,0.0,201.2,12.4,233.0,71.9,3.5,40.0,0.3835,0.0264,0.0937
19,19,0.0,229.4,9.5,117.0,25.6,22.7,61.0,0.2096,0.021,0.1445
20,20,0.0,188.8,13.2,12.0,9.3,2.5,63.0,0.1433,0.0165,0.1457
21,21,0.0,170.4,14.8,145.0,65.9,2.1,45.0,0.231,0.0209,0.1073
22,22,0.0,180.0,18.0,34.0,22.7,3.0,65.0,0.1586,0.0174,0.1508
23,23,0.0,229.0,16.2,23.0,5.4,20.2,47.0,0.1593,0.0181,0.1099
24,24,0.0,249.0,11.7,78.0,31.3,12.7,60.0,0.2343,0.023,0.1415
25,25,0.0,129.2,11.6,73.0,80.4,2.5,55.0,0.1957,0.019,0.1264
26,26,0.0,175.1,15.9,210.0,9.8,3.4,42.0,0.2202,0.0204,0.0982
27,27,0.0,232.2,9.8,212.0,45.3,6.1,59.0,0.329,0.0258,0.1418
28,28,0.0,105.6,6.5,39.0,83.2,11.1,62.0,0.2015,0.0192,0.1403
29,29,0.0,136.6,6.6,24.0,10.4,48.5,40.0,0.1858,0.0185,0.0923
30,30,0.0,165.6,7.0,168.0,46.8,17.1,36.0,0.2273,0.0206,0.0834
31,31,0.0,177.4,12.7,269.0,43.8,2.2,48.0,0.3547,0.0248,0.1132
32,32,0.0,209.9,14.0,296.0,49.4,2.5,57.0,0.4757,0.0274,0.1341
33,33,0.0,165.4,10.7,168.0,67.1,3.1,60.0,0.2472,0.0213,0.1381
34,34,0.0,125.0,6.6,161.0,84.7,8.8,62.0,0.2578,0.0211,0.1451
35,35,0.0,151.3,6.1,299.0,73.4,5.6,59.0,0.4273,0.0253,0.1389
36,36,0.0,231.7,13.7,61.0,72.3,2.3,53.0,0.2787,0.0248,0.1239
37,37,0.0,204.1,9.1,150.0,70.5,5.2,54.0,0.2777,0.0233,0.125
38,38,0.0,242.9,16.2,53.0,5.6,17.3,54.0,0.1835,0.02,0.1292
39,39,0.0,119.5,8.1,251.0,54.7,3.6,72.0,0.2864,0.0217,0.1683
40,40,0.0,203.7,6.8,24.0,78.5,13.1,51.0,0.2264,0.0221,0.1178
41,41,0.0,143.8,7.5,216.0,19.2,2.1,50.0,0.2184,0.0199,0.1158
42,42,0.0,221.7,12.4,291.0,84.3,5.1,48.0,0.579,0.028,0.1124
43,43,0.0,228.5,17.9,73.0,9.2,4.1,70.0,0.179,0.0193,0.1632
44,44,0.0,102.9,12.8,181.0,42.4,3.8,46.0,0.2334,0.0203,0.1061
45,45,0.0,128.7,10.4,53.0,70.0,6.8,68.0,0.1894,0.0187,0.156
46,46,0.0,149.1,13.7,122.0,45.0,7.1,36.0,0.2036,0.0194,0.0841
47,47,0.0,251.6,12.0,195.0,84.7,4.3,74.0,0.4748,0.029,0.173
48,48,0.0,228.8,9.6,140.0,46.3,2.2,80.0,0.2412,0.0221,0.1818
49,49,0.0,189.5,8.6,322.0,35.0,4.8,52.0,0.4579,0.0268,0.1197
50,50,0.0,215.6,6.0,298.0,33.5,5.3,64.0,0.414,0.0269,0.1477
51,51,0.0,118.0,7.7,63.0,33.1,4.8,62.0,0.2128,0.0195,0.1425
52,52,0.0,249.7,14.4,6.0,60.2,6.3,70.0,0.2839,0.0268,0.1625
53,53,0.0,254.1,10.7,174.0,7.8,6.8,48.0,0.265,0.024,0.1128
54,54,0.0,219.5,9.8,88.0,0.8,9.4,60.0,0.1793,0.0191,0.153
55,55,0.0,138.3,7.7,213.0,21.0,3.0,50.0,0.2228,0.02,0.1157
56,56,0.0,201.0,7.9,91.0,50.9,5.4,64.0,0.193,0.0194,0.1459
57,57,0.0,171.3,16.2,41.0,42.8,4.0,46.0,0.1659,0.0178,0.1076
58,58,0.0,230.8,11.2,124.0,32.4,6.4,40.0,0.2185,0.0213,0.094
59,59,0.0,216.9,5.9,6.0,14.2,45.4,58.0,0.1603,0.018,0.1332
60,60,0.0,256.3,11.8,56.0,19.6,9.6,52.0,0.2095,0.0218,0.1206
61,61,0.0,135.4,9.3,163.0,4.0,2.4,62.0,0.2014,0.0191,0.1436
62,62,0.0,142.1,8.2,103.0,66.4,4.6,56.0,0.1999,0.0193,0.132
63,63,0.0,177.3,18.3,36.0,4.4,10.0,38.0,0.1555,0.0171,0.0892
64,64,0.0,161.8,16.6,53.0,1.1,9.4,58.0,0.172,0.0179,0.1359
65,65,0.0,213.8,14.6,132.0,69.9,4.8,54.0,0.2696,0.0234,0.126
66,66,0.0,236.2,9.3,12.0,4.2,54.6,66.0,0.1703,0.0191,0.1535
67,67,0.0,135.1,8.8,109.0,20.7,9.6,38.0,0.2062,0.0193,0.0874
68,68,0.0,233.5,10.4,42.0,66.7,10.3,32.0,0.2667,0.0246,0.0792
69,69,0.0,117.3,5.2,232.0,84.1,3.1,74.0,0.2974,0.0221,0.1749
70,70,0.0,241.9,14.6,117.0,20.2,15.6,48.0,0.2306,0.0226,0.1128
71,71,0.0,155.6,7.4,59.0,16.4,35.4,50.0,0.179,0.0182,0.1168
72,72,0.0,135.3,5.7,35.0,42.7,2.6,74.0,0.1808,0.0182,0.1694
73,73,0.0,238.0,9.4,80.0,18.4,27.5,46.0,0.2093,0.0215,0.109
74,74,0.0,202.3,7.5,143.0,64.9,3.9,36.0,0.2522,0.0222,0.0826
75,75,0.0,224.6,13.9,16.0,6.9,39.7,36.0,0.1588,0.018,0.0839
76,76,0.0,148.4,8.5,15.0,1.0,6.6,68.0,0.1706,0.0178,0.1556
77,77,0.0,244.9,14.5,338.0,16.3,2.6,54.0,0.5542,0.0289,0.1269
78,78,0.0,172.9,9.2,193.0,81.5,4.4,50.0,0.3086,0.0234,0.115
79,79,0.0,146.4,11.8,316.0,73.3,3.3,70.0,0.4706,0.0262,0.161
80,80,0.0,227.7,5.5,70.0,24.4,10.8,62.0,0.1865,0.0196,0.1448
81,81,0.0,233.0,15.3,148.0,12.1,5.4,50.0,0.2201,0.0215,0.119
82,82,0.0,211.3,14.4,132.0,74.6,5.2,60.0,0.2829,0.0239,0.1429
83,83,0.0,185.2,5.2,115.0,80.1,14.3,46.0,0.2429,0.0217,0.1072
84,84,0.0,210.8,10.4,22.0,0.2,77.5,36.0,0.1633,0.0184,0.0893
85,85,0.0,252.4,5.4,26.0,2.1,99.0,56.0,0.2104,0.0228,0.1313
86,86,0.0,251.8,12.8,32.0,5.8,3.3,78.0,0.1692,0.0191,0.1829
87,87,0.0,156.2,11.9,203.0,8.6,2.2,56.0,0.208,0.0196,0.1302
88,88,0.0,231.5,7.2,25.0,4.9,16.4,60.0,0.1552,0.0178,0.1403
89,89,0.0,235.0,8.2,5.0,16.8,36.0,56.0,0.178,0.0195,0.1287
90,90,0.0,220.6,6.1,292.0,17.5,5.5,40.0,0.3704,0.0265,0.0942
91,91,0.0,174.0,12.2,112.0,45.6,5.1,54.0,0.1941,0.0193,0.1262
92,92,0.0,242.4,7.5,10.0,17.4,4.6,76.0,0.1589,0.0184,0.1748
93,93,0.0,108.6,13.0,34.0,49.4,3.7,70.0,0.1972,0.019,0.1621
94,94,0.0,108.2,13.8,148.0,10.8,2.9,44.0,0.2223,0.0198,0.1064
95,95,0.0,210.7,5.9,28.0,17.6,37.9,50.0,0.161,0.0179,0.1157
96,96,0.0,99.3,8.5,21.0,63.8,3.6,74.0,0.1968,0.019,0.1718
97,97,0.0,166.7,14.8,355.0,10.4,2.1,38.0,0.3969,0.0253,0.0884
98,98,0.0,139.3,5.2,231.0,57.2,5.5,46.0,0.2759,0.0218,0.1052
99,99,0.0,194.7,14.1,123.0,31.4,4.8,46.0,0.1909,0.0193,0.1074
100,100,0.0,248.2,9.9,11.0,65.3,6.7,66.0,0.2763,0.0263,0.1538